epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/sal_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/sal_loss,lr/pg0,lr/pg1,lr/pg2
1,92.4561,1.96812,1.5945,1.09296,0.00571,0.46251,0.4887,0.40879,0.22272,1.75893,1.19724,1.01167,0.00169,0.000472697,0.000472697,0.000472697
2,183.083,1.8535,1.0827,1.00982,0.0013,0.5749,0.47564,0.45223,0.24703,1.70455,1.10211,1.00079,0.00131,0.000939635,0.000939635,0.000939635
3,274.467,1.86659,1.07873,1.00766,0.00114,0.47837,0.46023,0.39402,0.21966,1.77459,1.12729,1.02515,0.00449,0.00139714,0.00139714,0.00139714
4,364.082,1.82626,1.0602,1.00002,0.00107,0.52191,0.48016,0.45443,0.24574,1.66987,1.03086,0.99019,0.00129,0.00138656,0.00138656,0.00138656
5,454.594,1.79677,1.0037,0.98762,0.00106,0.5105,0.50065,0.45804,0.24943,1.68651,1.00755,0.99241,0.00112,0.00137241,0.00137241,0.00137241
6,546.105,1.83034,0.99007,0.97496,0.00093,0.51172,0.54422,0.47254,0.25167,1.65037,1.5388,0.99146,0.00113,0.00135826,0.00135826,0.00135826
7,636.924,1.78951,0.99022,0.97798,0.00095,0.55649,0.51711,0.48182,0.25611,1.65299,0.91544,0.98573,0.00124,0.00134412,0.00134412,0.00134412
8,728.232,1.74796,0.93601,0.96509,0.00091,0.564,0.53751,0.49912,0.25681,1.65531,0.92263,0.98799,0.00104,0.00132997,0.00132997,0.00132997
9,819.262,1.74484,0.93549,0.9592,0.00088,0.5376,0.45087,0.45369,0.25069,1.648,0.95047,0.97451,0.00103,0.00131582,0.00131582,0.00131582
10,910.344,1.72695,0.91644,0.96034,0.00087,0.61145,0.55845,0.53377,0.27413,1.62684,1.07414,0.98254,0.00107,0.00130168,0.00130168,0.00130168
11,1003,1.74578,0.91614,0.96541,0.00086,0.58407,0.5549,0.5241,0.27999,1.62699,0.87491,0.98784,0.00101,0.00128753,0.00128753,0.00128753
12,1095.09,1.70489,0.89477,0.95567,0.00086,0.60257,0.53482,0.52618,0.27452,1.60443,0.85417,0.9783,0.00105,0.00127338,0.00127338,0.00127338
13,1187.02,1.72336,0.88968,0.94958,0.00083,0.57524,0.5444,0.53023,0.28365,1.57899,0.85578,0.96964,0.00097,0.00125923,0.00125923,0.00125923
14,1278.68,1.68737,0.86132,0.95533,0.0008,0.59565,0.57106,0.55405,0.29227,1.56488,0.8571,0.96089,0.00095,0.00124509,0.00124509,0.00124509
15,1369.94,1.67798,0.86298,0.94024,0.00076,0.60702,0.53266,0.52052,0.27705,1.58361,0.856,0.96734,0.00102,0.00123094,0.00123094,0.00123094
16,1460.51,1.66245,0.84935,0.94412,0.00077,0.61775,0.55384,0.53781,0.28722,1.56782,0.87786,0.95229,0.0009,0.00121679,0.00121679,0.00121679
17,1552.31,1.66456,0.85605,0.93999,0.00079,0.61083,0.56673,0.53251,0.28107,1.58824,0.829,0.97058,0.00087,0.00120265,0.00120265,0.00120265
18,1643.71,1.6549,0.84055,0.94009,0.00079,0.63268,0.5314,0.53668,0.29372,1.53443,0.81284,0.956,0.00099,0.0011885,0.0011885,0.0011885
19,1734.74,1.6642,0.83012,0.93912,0.00069,0.61189,0.56642,0.54882,0.29002,1.54505,0.78769,0.95763,0.00086,0.00117435,0.00117435,0.00117435
20,1827.34,1.63488,0.81094,0.93914,0.00073,0.59837,0.59454,0.54922,0.29518,1.52054,0.78064,0.94867,0.00088,0.00116021,0.00116021,0.00116021
21,1918.05,1.64269,0.81785,0.93226,0.0007,0.64896,0.57355,0.56686,0.3026,1.51612,0.77233,0.94484,0.00083,0.00114606,0.00114606,0.00114606
22,2009.65,1.64574,0.81064,0.93578,0.00067,0.62726,0.58835,0.56822,0.3042,1.54646,0.78973,0.95091,0.00086,0.00113191,0.00113191,0.00113191
23,2101.52,1.6539,0.82524,0.93187,0.00071,0.60343,0.58944,0.55721,0.29164,1.56546,0.79254,0.95949,0.00086,0.00111776,0.00111776,0.00111776
24,2193.65,1.6072,0.78686,0.93071,0.00072,0.62397,0.58892,0.55853,0.30133,1.52082,0.78458,0.94484,0.00084,0.00110362,0.00110362,0.00110362
25,2284.86,1.65509,0.81582,0.92761,0.0007,0.66716,0.57469,0.56951,0.29736,1.5292,0.7964,0.95442,0.00082,0.00108947,0.00108947,0.00108947
26,2376.8,1.6758,0.81781,0.92694,0.00069,0.66178,0.58152,0.56766,0.29655,1.52761,0.78839,0.94715,0.00086,0.00107532,0.00107532,0.00107532
27,2468.91,1.6546,0.80951,0.92402,0.00067,0.6601,0.61116,0.58897,0.30621,1.49749,0.76343,0.94066,0.00083,0.00106118,0.00106118,0.00106118
28,2559.77,1.57988,0.76527,0.929,0.00066,0.63071,0.58755,0.57077,0.30225,1.5211,0.76576,0.94956,0.00086,0.00104703,0.00104703,0.00104703
29,2651.1,1.59215,0.77851,0.92161,0.00066,0.65686,0.60197,0.58908,0.31044,1.49158,0.74207,0.94225,0.00083,0.00103288,0.00103288,0.00103288
30,2741.93,1.57894,0.78154,0.93098,0.00066,0.67078,0.59209,0.58859,0.31116,1.50163,0.76183,0.94372,0.00083,0.00101873,0.00101873,0.00101873
31,2832.25,1.57336,0.76176,0.93091,0.00067,0.65214,0.59356,0.57767,0.3037,1.53325,0.76087,0.95424,0.0008,0.00100459,0.00100459,0.00100459
32,2923.8,1.60807,0.76847,0.92382,0.00064,0.66623,0.62146,0.60059,0.32231,1.48201,0.74345,0.93548,0.00078,0.00099044,0.00099044,0.00099044
33,3015.25,1.55652,0.75618,0.9215,0.00064,0.65988,0.60597,0.58569,0.3131,1.48247,0.73356,0.93925,0.00075,0.000976293,0.000976293,0.000976293
34,3107.91,1.61022,0.7568,0.91668,0.00064,0.68065,0.61809,0.61352,0.3304,1.46462,0.71858,0.93597,0.00077,0.000962146,0.000962146,0.000962146
35,3199.02,1.58269,0.75046,0.91108,0.00062,0.65575,0.61297,0.59923,0.31517,1.46825,0.74564,0.9343,0.00078,0.000947999,0.000947999,0.000947999
36,3291.14,1.59789,0.75327,0.91622,0.00063,0.65639,0.60646,0.59433,0.31771,1.47112,0.73812,0.9354,0.00081,0.000933851,0.000933851,0.000933851
37,3381.9,1.58108,0.73926,0.91679,0.00061,0.66983,0.63231,0.61161,0.32636,1.45554,0.72938,0.9366,0.00077,0.000919704,0.000919704,0.000919704
38,3472.19,1.59439,0.74625,0.91609,0.00061,0.66667,0.61814,0.60375,0.31962,1.4845,0.72294,0.9463,0.00081,0.000905557,0.000905557,0.000905557
39,3563.75,1.59262,0.74933,0.91558,0.0006,0.69384,0.60708,0.61855,0.32459,1.45536,0.72301,0.93218,0.00078,0.00089141,0.00089141,0.00089141
40,3654.85,1.56814,0.75048,0.91772,0.00063,0.63285,0.62486,0.59952,0.32042,1.44446,0.71864,0.93395,0.00079,0.000877263,0.000877263,0.000877263
41,3744.72,1.5206,0.72163,0.91881,0.00061,0.67692,0.62405,0.61903,0.32681,1.48062,0.7482,0.94592,0.0008,0.000863116,0.000863116,0.000863116
42,3835.57,1.54172,0.72339,0.91337,0.00059,0.66806,0.60738,0.59779,0.32788,1.44084,0.72334,0.93257,0.00077,0.000848969,0.000848969,0.000848969
43,3927.42,1.56977,0.73638,0.90937,0.00058,0.68389,0.63147,0.62117,0.33302,1.45125,0.69136,0.93233,0.00073,0.000834822,0.000834822,0.000834822
44,4019.61,1.53796,0.71777,0.90517,0.00061,0.63241,0.64036,0.60068,0.32481,1.45284,0.71626,0.92571,0.00077,0.000820675,0.000820675,0.000820675
45,4109.85,1.5365,0.72341,0.9047,0.00062,0.72163,0.61821,0.62512,0.33042,1.44671,0.70207,0.93068,0.00076,0.000806528,0.000806528,0.000806528
46,4202,1.54444,0.71903,0.91257,0.00061,0.68753,0.60631,0.60766,0.31909,1.46474,0.6985,0.93073,0.00076,0.00079238,0.00079238,0.00079238
47,4295.64,1.52263,0.71444,0.90761,0.00058,0.67781,0.6376,0.6177,0.33322,1.44572,0.69892,0.93203,0.00073,0.000778233,0.000778233,0.000778233
48,4387.53,1.54349,0.71852,0.90306,0.00061,0.68746,0.6289,0.62708,0.3299,1.44241,0.69538,0.93189,0.00077,0.000764086,0.000764086,0.000764086
49,4478.84,1.54076,0.71048,0.90129,0.00059,0.68647,0.64137,0.63272,0.33898,1.42327,0.69348,0.92819,0.00074,0.000749939,0.000749939,0.000749939
50,4570.94,1.52384,0.70873,0.90321,0.0006,0.71842,0.62878,0.64024,0.34125,1.42783,0.69278,0.92756,0.00071,0.000735792,0.000735792,0.000735792
51,4662.84,1.53351,0.70838,0.90543,0.0006,0.70489,0.62425,0.63222,0.33371,1.43619,0.71809,0.93345,0.00073,0.000721645,0.000721645,0.000721645
52,4753.53,1.53255,0.70287,0.89898,0.0006,0.67154,0.63641,0.62633,0.33449,1.43828,0.71393,0.92587,0.00076,0.000707498,0.000707498,0.000707498
53,4843.07,1.49992,0.70921,0.90575,0.00059,0.66746,0.62603,0.61456,0.3283,1.47904,0.71184,0.94349,0.00077,0.000693351,0.000693351,0.000693351
54,4934.03,1.51343,0.68845,0.90073,0.00057,0.69203,0.64668,0.6285,0.3375,1.41569,0.68881,0.92261,0.00072,0.000679204,0.000679204,0.000679204
55,5025.52,1.52922,0.69907,0.89582,0.00058,0.67317,0.6334,0.61497,0.33078,1.41496,0.7016,0.92425,0.00074,0.000665057,0.000665057,0.000665057
56,5116.76,1.53248,0.70694,0.90372,0.0006,0.66333,0.63759,0.61119,0.33356,1.41588,0.68142,0.92271,0.00075,0.000650909,0.000650909,0.000650909
57,5207.96,1.50051,0.68854,0.89518,0.00057,0.70644,0.64263,0.64035,0.34388,1.41863,0.66566,0.92558,0.00073,0.000636762,0.000636762,0.000636762
58,5299.1,1.49656,0.68682,0.89299,0.00058,0.67381,0.64893,0.62445,0.33465,1.42174,0.68075,0.92441,0.00075,0.000622615,0.000622615,0.000622615
59,5389.69,1.51287,0.69966,0.89755,0.00058,0.69784,0.64311,0.63455,0.34152,1.41856,0.67204,0.92282,0.00073,0.000608468,0.000608468,0.000608468
60,5480.9,1.48013,0.66511,0.90163,0.00057,0.6732,0.6428,0.63371,0.3406,1.42291,0.67929,0.92541,0.00074,0.000594321,0.000594321,0.000594321
61,5572.21,1.49525,0.67728,0.89589,0.00058,0.70981,0.63398,0.63748,0.33944,1.42611,0.69771,0.92641,0.00073,0.000580174,0.000580174,0.000580174
62,5662.62,1.47841,0.66496,0.89165,0.00057,0.68313,0.64948,0.63453,0.34181,1.40976,0.67642,0.92304,0.00073,0.000566027,0.000566027,0.000566027
63,5752.92,1.47935,0.66515,0.89544,0.00055,0.67498,0.65765,0.63258,0.33683,1.43101,0.67266,0.92949,0.00073,0.00055188,0.00055188,0.00055188
64,5843.95,1.4906,0.67472,0.89492,0.00054,0.7006,0.63808,0.64089,0.34053,1.41539,0.6809,0.92409,0.00073,0.000537733,0.000537733,0.000537733
65,5934.35,1.47991,0.66221,0.88908,0.00055,0.70496,0.62749,0.6319,0.34435,1.41799,0.67635,0.92901,0.00072,0.000523586,0.000523586,0.000523586
66,6025.61,1.52736,0.68454,0.88651,0.00055,0.69812,0.65894,0.6443,0.34817,1.40884,0.66539,0.92276,0.00073,0.000509438,0.000509438,0.000509438
67,6115.94,1.44958,0.65116,0.89166,0.00054,0.67824,0.65928,0.63555,0.34405,1.40242,0.66047,0.91911,0.00071,0.000495291,0.000495291,0.000495291
68,6206.93,1.44645,0.65555,0.89002,0.00056,0.69298,0.66052,0.64226,0.34355,1.40241,0.66918,0.91901,0.0007,0.000481144,0.000481144,0.000481144
69,6298.4,1.47384,0.65974,0.88911,0.00056,0.70126,0.64896,0.64297,0.34597,1.39106,0.66281,0.91747,0.00074,0.000466997,0.000466997,0.000466997
70,6388.24,1.44194,0.6451,0.8829,0.00054,0.70434,0.64324,0.63704,0.34222,1.39612,0.65305,0.91833,0.00072,0.00045285,0.00045285,0.00045285
71,6479.36,1.45716,0.64983,0.8893,0.00054,0.68956,0.65217,0.64873,0.34763,1.40989,0.6576,0.92489,0.00074,0.000438703,0.000438703,0.000438703
72,6570.74,1.44638,0.64695,0.88695,0.00056,0.68696,0.64614,0.63281,0.34118,1.39987,0.65421,0.91887,0.0007,0.000424556,0.000424556,0.000424556
73,6661.78,1.45764,0.65022,0.88578,0.00055,0.70472,0.65534,0.64166,0.34521,1.40674,0.65825,0.9192,0.00073,0.000410409,0.000410409,0.000410409
74,6753.03,1.43506,0.63353,0.88839,0.00054,0.68848,0.65312,0.64246,0.34681,1.38244,0.65221,0.91218,0.00072,0.000396262,0.000396262,0.000396262
75,6844.77,1.46107,0.65213,0.88267,0.00055,0.70042,0.652,0.65079,0.35248,1.39493,0.65071,0.91814,0.00072,0.000382115,0.000382115,0.000382115
76,6934.04,1.41117,0.6304,0.88534,0.00053,0.68827,0.65248,0.63714,0.34953,1.38743,0.65028,0.91866,0.0007,0.000367967,0.000367967,0.000367967
77,7024.03,1.47241,0.65148,0.87785,0.00054,0.7127,0.65497,0.65048,0.35068,1.37792,0.65447,0.91516,0.0007,0.00035382,0.00035382,0.00035382
78,7114.66,1.42757,0.63205,0.87826,0.00053,0.71076,0.66055,0.65285,0.35293,1.38973,0.64735,0.91587,0.0007,0.000339673,0.000339673,0.000339673
79,7205,1.43005,0.62883,0.87439,0.00052,0.68009,0.66277,0.64004,0.34671,1.3933,0.64313,0.91948,0.0007,0.000325526,0.000325526,0.000325526
80,7295.95,1.41764,0.62367,0.88252,0.00052,0.69292,0.64597,0.63673,0.34756,1.39713,0.65361,0.91835,0.00071,0.000311379,0.000311379,0.000311379
81,7386.53,1.41798,0.62449,0.88166,0.00051,0.70252,0.64542,0.6465,0.35142,1.37408,0.64288,0.91438,0.00068,0.000297232,0.000297232,0.000297232
82,7476.89,1.40829,0.61971,0.88076,0.00052,0.68981,0.65375,0.64593,0.3478,1.38024,0.63788,0.91487,0.00071,0.000283085,0.000283085,0.000283085
83,7567.95,1.40817,0.62262,0.87879,0.00052,0.69134,0.66688,0.64805,0.35527,1.36911,0.64389,0.91231,0.00071,0.000268938,0.000268938,0.000268938
84,7658.24,1.37185,0.59708,0.87894,0.00052,0.70837,0.66079,0.65015,0.35168,1.37488,0.64315,0.91234,0.00069,0.000254791,0.000254791,0.000254791
85,7749.07,1.3809,0.60439,0.87288,0.00052,0.71472,0.64873,0.66033,0.35911,1.37121,0.62984,0.91065,0.00069,0.000240644,0.000240644,0.000240644
86,7841.15,1.42007,0.61323,0.87374,0.00053,0.71494,0.64988,0.65357,0.35526,1.36491,0.63442,0.91222,0.00069,0.000226497,0.000226497,0.000226497
87,7932.8,1.43834,0.62511,0.8709,0.00053,0.71601,0.63891,0.65188,0.35612,1.37194,0.63508,0.91485,0.00071,0.000212349,0.000212349,0.000212349
88,8024.95,1.40244,0.61141,0.87221,0.00052,0.69828,0.66149,0.65446,0.35538,1.36774,0.63335,0.91359,0.00069,0.000198202,0.000198202,0.000198202
89,8115.22,1.36065,0.5959,0.87194,0.00052,0.70116,0.65759,0.65435,0.3552,1.37364,0.63795,0.9142,0.00069,0.000184055,0.000184055,0.000184055
90,8206.54,1.41568,0.61414,0.87525,0.00053,0.72486,0.64592,0.66264,0.35878,1.36056,0.63304,0.91052,0.00069,0.000169908,0.000169908,0.000169908
91,8298.23,1.38437,0.60948,0.88225,0.00058,0.69648,0.64423,0.64841,0.3542,1.37218,0.64013,0.91171,0.00072,0.000155761,0.000155761,0.000155761
92,8388.57,1.35682,0.59065,0.87513,0.00055,0.70183,0.64997,0.64893,0.3514,1.36909,0.634,0.91015,0.0007,0.000141614,0.000141614,0.000141614
93,8479.81,1.34837,0.57702,0.87552,0.00053,0.68667,0.65471,0.64634,0.35067,1.37623,0.63502,0.9133,0.00068,0.000127467,0.000127467,0.000127467
94,8569.81,1.35345,0.58348,0.87588,0.00052,0.70724,0.65616,0.65295,0.35663,1.36512,0.63266,0.91193,0.00068,0.00011332,0.00011332,0.00011332
95,8659.07,1.36098,0.58515,0.87191,0.00053,0.69044,0.65966,0.6463,0.35462,1.36818,0.63552,0.91119,0.00068,9.91726e-05,9.91726e-05,9.91726e-05
96,8748.1,1.34161,0.57445,0.87844,0.00052,0.68539,0.66621,0.65005,0.35395,1.37316,0.63312,0.91185,0.00068,8.50255e-05,8.50255e-05,8.50255e-05
97,8837.24,1.34085,0.57551,0.87837,0.00052,0.70129,0.66111,0.653,0.35544,1.36277,0.62413,0.90827,0.00067,7.08784e-05,7.08784e-05,7.08784e-05
98,8926.74,1.32579,0.56914,0.8789,0.00052,0.706,0.65069,0.64901,0.35606,1.37006,0.63013,0.91127,0.00067,5.67313e-05,5.67313e-05,5.67313e-05
99,9016.75,1.33338,0.57206,0.87149,0.00052,0.71444,0.64758,0.652,0.35847,1.36229,0.62563,0.90883,0.00067,4.25842e-05,4.25842e-05,4.25842e-05
100,9106.53,1.32855,0.56372,0.87076,0.00052,0.70588,0.65533,0.65501,0.35867,1.36124,0.62608,0.90877,0.00066,2.84371e-05,2.84371e-05,2.84371e-05
