epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/sal_loss,train/teacher_sal_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/sal_loss,val/teacher_sal_loss,lr/pg0,lr/pg1,lr/pg2,lambda_sal,beta_teacher
1,100.07,1.98259,1.67591,1.10667,0.03565,0,0.52037,0.44782,0.41634,0.23237,1.71633,1.17171,1.00359,0.02984,0,0.000283618,0.000283618,0.000283618,0.08,0
2,196.16,1.81345,1.04165,0.99654,0.02044,0,0.53251,0.47858,0.4446,0.24474,1.68702,0.99698,0.99763,0.01201,0,0.000563781,0.000563781,0.000563781,0.12,0
3,295.15,1.84946,1.05433,1.00012,0.01825,0,0.54839,0.46933,0.44015,0.22939,1.70054,1.4756,0.99452,0.01089,0,0.000838285,0.000838285,0.000838285,0.16,0
4,391.68,1.80354,1.03993,0.98904,0.02448,0,0.51982,0.48523,0.41733,0.22821,1.74444,1.1992,1.00835,0.01139,0,0.00110713,0.00110713,0.00110713,0.2,0
5,487.586,1.81315,1.02268,0.9901,0.02829,0,0.49987,0.49819,0.46483,0.24699,1.66921,1.08351,0.99213,0.01,0,0.00137032,0.00137032,0.00137032,0.2,0
6,583.997,1.84968,0.99543,0.9774,0.02528,0,0.54258,0.52772,0.47377,0.25487,1.64994,1.4166,0.98533,0.00891,0,0.00135826,0.00135826,0.00135826,0.199947,0
7,679.926,1.78511,0.98615,0.97497,0.02743,0,0.55667,0.51351,0.47495,0.25273,1.69441,1.03231,0.988,0.00918,0,0.00134412,0.00134412,0.00134412,0.199788,0
8,774.971,1.76167,0.94792,0.96965,0.02685,0,0.58494,0.54534,0.50208,0.26028,1.62811,0.93171,0.97507,0.00874,0,0.00132997,0.00132997,0.00132997,0.199523,0
9,871.493,1.74744,0.92797,0.95807,0.02546,0,0.51733,0.49552,0.47106,0.25606,1.62567,1.04872,0.97447,0.00911,0,0.00131582,0.00131582,0.00131582,0.199152,0
10,967.273,1.73701,0.92043,0.96151,0.0251,0,0.57222,0.55495,0.50174,0.26489,1.64148,0.99132,0.98388,0.00859,0,0.00130168,0.00130168,0.00130168,0.198677,0
11,1063.78,1.75254,0.92371,0.96535,0.02501,0,0.61317,0.54679,0.5288,0.2806,1.63688,0.88441,0.98692,0.00806,0,0.00128753,0.00128753,0.00128753,0.198096,0
12,1158.77,1.72169,0.8991,0.96046,0.02452,0,0.60553,0.56145,0.53684,0.27423,1.60719,0.84266,0.97527,0.00804,0,0.00127338,0.00127338,0.00127338,0.197412,0
13,1254.19,1.73882,0.88966,0.95381,0.02288,0,0.61309,0.5534,0.53404,0.28614,1.57042,0.82327,0.96283,0.0078,0,0.00125923,0.00125923,0.00125923,0.196625,0
14,1350.03,1.70321,0.86505,0.96017,0.02116,0,0.60094,0.56443,0.53319,0.2833,1.55437,0.85698,0.96026,0.00835,0,0.00124509,0.00124509,0.00124509,0.195735,0
15,1447.66,1.67949,0.86043,0.94426,0.02401,0,0.5906,0.5496,0.53253,0.28541,1.5881,0.84628,0.9684,0.00738,0,0.00123094,0.00123094,0.00123094,0.194744,0
16,1544.23,1.66413,0.85074,0.94759,0.0208,0,0.58784,0.55926,0.52427,0.27483,1.58746,0.99653,0.96314,0.00828,0,0.00121679,0.00121679,0.00121679,0.193652,0
17,1639.73,1.66826,0.84824,0.94307,0.01846,0,0.6068,0.56619,0.54011,0.28155,1.60167,0.81065,0.97473,0.00701,0,0.00120265,0.00120265,0.00120265,0.192462,0
18,1737.08,1.6583,0.82834,0.94315,0.01988,0,0.64701,0.57971,0.56875,0.29886,1.52979,0.78297,0.95417,0.00761,0,0.0011885,0.0011885,0.0011885,0.191174,0
19,1833.28,1.67207,0.83146,0.94187,0.01862,0,0.62036,0.53988,0.51389,0.27056,1.61507,0.82801,0.97118,0.00778,0,0.00117435,0.00117435,0.00117435,0.189789,0
20,1929.83,1.64288,0.81524,0.93956,0.01734,0,0.62451,0.58476,0.56134,0.29896,1.51807,0.78267,0.94778,0.00734,0,0.00116021,0.00116021,0.00116021,0.18831,0
21,2025.01,1.64721,0.81825,0.93372,0.01772,0,0.64868,0.568,0.5561,0.29712,1.54153,0.79592,0.95434,0.00675,0,0.00114606,0.00114606,0.00114606,0.186738,0
22,2121.86,1.64606,0.81249,0.93975,0.01668,0,0.64652,0.59141,0.56582,0.30113,1.53554,0.85792,0.95079,0.00711,0,0.00113191,0.00113191,0.00113191,0.185075,0
23,2217.58,1.66228,0.82165,0.93986,0.01808,0,0.62579,0.5929,0.5701,0.29987,1.55163,0.77492,0.9616,0.00661,0,0.00111776,0.00111776,0.00111776,0.183322,0
24,2314.52,1.60476,0.78057,0.93219,0.01514,0,0.65429,0.58365,0.57187,0.30317,1.52446,0.78309,0.94416,0.00699,0,0.00110362,0.00110362,0.00110362,0.181482,0
25,2410.54,1.65316,0.80893,0.92577,0.01788,0,0.66123,0.62509,0.59226,0.30624,1.52368,0.80041,0.95081,0.00703,0,0.00108947,0.00108947,0.00108947,0.179556,0
26,2506.91,1.67487,0.81065,0.92922,0.01592,0,0.6396,0.58125,0.57378,0.30155,1.53992,0.78017,0.95592,0.0073,0,0.00107532,0.00107532,0.00107532,0.177547,0
27,2603.02,1.6542,0.80304,0.92539,0.01566,0,0.66016,0.62816,0.60423,0.3178,1.51676,0.75585,0.94647,0.00617,0,0.00106118,0.00106118,0.00106118,0.175457,0
28,2698.33,1.57911,0.76667,0.92982,0.01601,0,0.62339,0.59402,0.55492,0.29411,1.55204,0.76061,0.95998,0.00666,0,0.00104703,0.00104703,0.00104703,0.173288,0
29,2795.21,1.58975,0.77159,0.92166,0.01528,0,0.67462,0.62198,0.60661,0.31512,1.51044,0.74664,0.94684,0.00624,0,0.00103288,0.00103288,0.00103288,0.171043,0
30,2889.76,1.58654,0.78033,0.93379,0.01506,0,0.652,0.60269,0.59568,0.31251,1.48708,0.75448,0.94091,0.00628,0,0.00101873,0.00101873,0.00101873,0.168725,0
31,2985.46,1.57356,0.75658,0.93115,0.01411,0,0.68155,0.59484,0.59424,0.31024,1.53353,0.74749,0.95367,0.00609,0,0.00100459,0.00100459,0.00100459,0.166335,0
32,3082.42,1.60078,0.76058,0.92283,0.01415,0,0.65837,0.62761,0.59833,0.31856,1.48893,0.73806,0.9383,0.00662,0,0.00099044,0.00099044,0.00099044,0.163876,0
33,3177,1.54929,0.74711,0.92105,0.01428,0,0.65439,0.60152,0.59042,0.31749,1.47766,0.73373,0.93962,0.0063,0,0.000976293,0.000976293,0.000976293,0.161352,0
34,3272.41,1.61428,0.75535,0.91954,0.01133,0,0.68912,0.60243,0.60445,0.3232,1.49096,0.72689,0.94146,0.00635,0,0.000962146,0.000962146,0.000962146,0.158765,0
35,3367.37,1.58478,0.74856,0.91279,0.01369,0,0.66308,0.62767,0.60773,0.32121,1.47421,0.74595,0.94205,0.00631,0,0.000947999,0.000947999,0.000947999,0.156118,0
36,3463.79,1.6014,0.75744,0.91988,0.01137,0,0.68856,0.62245,0.61906,0.32553,1.47976,0.72632,0.9396,0.00594,0,0.000933851,0.000933851,0.000933851,0.153414,0
37,3558.73,1.58483,0.73781,0.91838,0.01132,0,0.68067,0.63354,0.6198,0.33173,1.45123,0.73426,0.93676,0.00644,0,0.000919704,0.000919704,0.000919704,0.150655,0
38,3656.26,1.59261,0.74464,0.91616,0.01201,0,0.66605,0.62267,0.60422,0.31759,1.48662,0.73299,0.94363,0.00618,0,0.000905557,0.000905557,0.000905557,0.147846,0
39,3751.16,1.59162,0.74553,0.91346,0.01087,0,0.67794,0.61378,0.60825,0.32207,1.46586,0.74104,0.93161,0.00638,0,0.00089141,0.00089141,0.00089141,0.144989,0
40,3846.65,1.57106,0.74653,0.9171,0.0109,0,0.65099,0.62436,0.60749,0.32153,1.45914,0.73314,0.93487,0.0063,0,0.000877263,0.000877263,0.000877263,0.142087,0
41,3939.81,1.52407,0.71787,0.91976,0.01,0,0.68951,0.61747,0.61234,0.33001,1.45584,0.71828,0.93896,0.00612,0,0.000863116,0.000863116,0.000863116,0.139144,0
42,4034.39,1.53897,0.72199,0.91177,0.00938,0,0.6618,0.61418,0.59999,0.32998,1.44258,0.72032,0.92958,0.00622,0,0.000848969,0.000848969,0.000848969,0.136162,0
43,4129.45,1.57461,0.73825,0.90847,0.01061,0,0.71307,0.60782,0.6255,0.33493,1.46159,0.70333,0.93389,0.00565,0,0.000834822,0.000834822,0.000834822,0.133146,0
44,4224.13,1.54226,0.72225,0.90708,0.01,0,0.6666,0.61753,0.60744,0.32604,1.46764,0.72498,0.9362,0.00582,0,0.000820675,0.000820675,0.000820675,0.130099,0
45,4318.16,1.54238,0.72836,0.90808,0.00864,0,0.70849,0.62991,0.62985,0.33841,1.4442,0.72211,0.93291,0.00568,0,0.000806528,0.000806528,0.000806528,0.127023,0
46,4415.68,1.54475,0.72191,0.91207,0.00823,0,0.678,0.61875,0.61752,0.31852,1.47595,0.71471,0.93259,0.00585,0,0.00079238,0.00079238,0.00079238,0.123923,0
47,4511.68,1.52142,0.70761,0.90719,0.00941,0,0.69219,0.63064,0.62929,0.33696,1.45196,0.7063,0.93116,0.00577,0,0.000778233,0.000778233,0.000778233,0.120801,0
48,4608.2,1.54419,0.71717,0.90331,0.00753,0,0.69665,0.63343,0.62379,0.33242,1.46177,0.68661,0.93596,0.00547,0,0.000764086,0.000764086,0.000764086,0.117662,0
49,4704.91,1.54173,0.70939,0.90042,0.0085,0,0.69022,0.64123,0.63017,0.33832,1.43343,0.69346,0.92546,0.00576,0,0.000749939,0.000749939,0.000749939,0.114509,0
50,4801.35,1.52748,0.70767,0.90228,0.00811,0,0.71281,0.63714,0.64264,0.34064,1.42548,0.69672,0.92405,0.00569,0,0.000735792,0.000735792,0.000735792,0.111345,0
51,4898.13,1.52889,0.70185,0.90358,0.00696,0,0.69549,0.64876,0.64363,0.34078,1.43448,0.6909,0.92903,0.00568,0,0.000721645,0.000721645,0.000721645,0.108174,0
52,4994.85,1.53099,0.70305,0.89755,0.00709,0,0.65377,0.65352,0.62531,0.33563,1.4337,0.72279,0.92582,0.00574,0,0.000707498,0.000707498,0.000707498,0.105,0
53,5089.32,1.49709,0.70348,0.9047,0.00633,0,0.71259,0.62797,0.63336,0.33623,1.47792,0.70111,0.93813,0.00605,0,0.000693351,0.000693351,0.000693351,0.101826,0
54,5185.74,1.51882,0.68845,0.9024,0.00684,0,0.69031,0.64657,0.63202,0.33613,1.43924,0.7018,0.92842,0.00567,0,0.000679204,0.000679204,0.000679204,0.0986547,0
55,5282.7,1.52917,0.69635,0.89537,0.00673,0,0.68964,0.65373,0.63536,0.33844,1.43486,0.70623,0.92898,0.00573,0,0.000665057,0.000665057,0.000665057,0.0954909,0
56,5379.24,1.53328,0.70618,0.90164,0.00646,0,0.68552,0.65334,0.63616,0.33896,1.43147,0.68452,0.9225,0.00572,0,0.000650909,0.000650909,0.000650909,0.0923377,0
57,5475.48,1.49878,0.68314,0.89229,0.00566,0,0.73571,0.64347,0.64522,0.34267,1.42218,0.6763,0.92377,0.00547,0,0.000636762,0.000636762,0.000636762,0.0891987,0
58,5570.61,1.49819,0.68743,0.89267,0.00514,0,0.70627,0.63799,0.64056,0.34268,1.4211,0.69015,0.9238,0.00605,0,0.000622615,0.000622615,0.000622615,0.0860773,0
59,5666.63,1.50179,0.6937,0.89641,0.00679,0,0.68232,0.65671,0.64266,0.34435,1.42281,0.67749,0.92608,0.0061,0,0.000608468,0.000608468,0.000608468,0.0829771,0
60,5762.36,1.48044,0.66311,0.90163,0.00463,0,0.69991,0.64855,0.64531,0.34462,1.42879,0.67873,0.92586,0.0057,0,0.000594321,0.000594321,0.000594321,0.0799014,0
61,5858.57,1.4975,0.67665,0.89656,0.0046,0,0.68567,0.64524,0.63503,0.3378,1.42492,0.69026,0.92384,0.00595,0,0.000580174,0.000580174,0.000580174,0.0768538,0
62,5954.19,1.48359,0.66469,0.89369,0.00468,0,0.71487,0.65729,0.65277,0.3501,1.41579,0.68342,0.92457,0.00548,0,0.000566027,0.000566027,0.000566027,0.0738376,0
63,6051.44,1.48206,0.66279,0.8968,0.00442,0,0.71641,0.6518,0.65031,0.34409,1.44377,0.68092,0.93457,0.00598,0,0.00055188,0.00055188,0.00055188,0.0708563,0
64,6149.16,1.48722,0.67199,0.89348,0.00464,0,0.72069,0.64884,0.64923,0.34707,1.42333,0.68161,0.92608,0.00563,0,0.000537733,0.000537733,0.000537733,0.067913,0
65,6246.26,1.48341,0.6644,0.88886,0.00358,0,0.70222,0.66283,0.64667,0.3455,1.44229,0.68122,0.93398,0.00566,0,0.000523586,0.000523586,0.000523586,0.0650112,0
66,6343.05,1.5261,0.68246,0.88482,0.0042,0,0.72133,0.64272,0.65182,0.35269,1.41683,0.66511,0.92801,0.00533,0,0.000509438,0.000509438,0.000509438,0.062154,0
67,6440.52,1.44776,0.64703,0.89253,0.00387,0,0.72808,0.65525,0.65503,0.34871,1.42011,0.66469,0.92468,0.00544,0,0.000495291,0.000495291,0.000495291,0.0593447,0
68,6537.36,1.44762,0.65287,0.88967,0.00342,0,0.71408,0.65325,0.64863,0.34891,1.41244,0.66063,0.9234,0.00519,0,0.000481144,0.000481144,0.000481144,0.0565864,0
69,6634.6,1.47517,0.65714,0.89055,0.00311,0,0.72114,0.64201,0.65195,0.34967,1.40348,0.67014,0.92228,0.0055,0,0.000466997,0.000466997,0.000466997,0.0538822,0
70,6731.35,1.44239,0.64777,0.88216,0.00325,0,0.73005,0.6416,0.64334,0.34556,1.41864,0.66321,0.92432,0.00545,0,0.00045285,0.00045285,0.00045285,0.051235,0
71,6828.14,1.45556,0.65287,0.88887,0.00263,0,0.72313,0.64583,0.65259,0.34922,1.41333,0.65855,0.92442,0.00555,0,0.000438703,0.000438703,0.000438703,0.0486479,0
72,6926.19,1.44594,0.64679,0.88773,0.00267,0,0.69158,0.65836,0.64734,0.34787,1.4155,0.65884,0.92208,0.00572,0,0.000424556,0.000424556,0.000424556,0.0461238,0
73,7023.01,1.45327,0.64898,0.8847,0.00259,0,0.72925,0.63215,0.64685,0.34428,1.42161,0.67586,0.9222,0.00557,0,0.000410409,0.000410409,0.000410409,0.0436654,0
74,7120.26,1.43757,0.63312,0.88818,0.00257,0,0.71155,0.65174,0.64382,0.3485,1.39264,0.66603,0.91564,0.00557,0,0.000396262,0.000396262,0.000396262,0.0412755,0
75,7219.15,1.45996,0.65266,0.88113,0.00234,0,0.68426,0.67062,0.65011,0.35306,1.39841,0.6736,0.91779,0.00565,0,0.000382115,0.000382115,0.000382115,0.0389567,0
76,7316,1.40942,0.6304,0.88384,0.00191,0,0.6887,0.65859,0.64191,0.34834,1.40884,0.66212,0.92076,0.00537,0,0.000367967,0.000367967,0.000367967,0.0367118,0
77,7412.83,1.47203,0.65115,0.87682,0.00214,0,0.71848,0.6612,0.65322,0.35308,1.38944,0.65244,0.91844,0.00537,0,0.00035382,0.00035382,0.00035382,0.034543,0
78,7509.39,1.42909,0.62802,0.87783,0.00198,0,0.7074,0.67092,0.66023,0.3587,1.40064,0.65163,0.91908,0.0052,0,0.000339673,0.000339673,0.000339673,0.032453,0
79,7607.08,1.43272,0.62911,0.8737,0.00171,0,0.68701,0.67137,0.6495,0.34884,1.40262,0.65428,0.92054,0.00536,0,0.000325526,0.000325526,0.000325526,0.0304441,0
80,7705.74,1.4172,0.62291,0.88076,0.00172,0,0.67426,0.67718,0.64436,0.34902,1.40781,0.66412,0.92004,0.00519,0,0.000311379,0.000311379,0.000311379,0.0285183,0
81,7801.87,1.41737,0.62546,0.88013,0.00147,0,0.70441,0.66045,0.6504,0.35316,1.38197,0.64619,0.91669,0.00559,0,0.000297232,0.000297232,0.000297232,0.0266781,0
82,7899.57,1.40219,0.61789,0.87871,0.00154,0,0.69932,0.66024,0.64848,0.35169,1.38794,0.64374,0.91809,0.00518,0,0.000283085,0.000283085,0.000283085,0.0249252,0
83,7996.65,1.40461,0.6177,0.87763,0.00148,0,0.70913,0.64935,0.6548,0.3561,1.38584,0.65506,0.91527,0.00547,0,0.000268938,0.000268938,0.000268938,0.0232618,0
84,8092.78,1.36815,0.59484,0.87898,0.00094,0,0.70367,0.65789,0.64956,0.35479,1.38973,0.65998,0.91706,0.00549,0,0.000254791,0.000254791,0.000254791,0.0216898,0
85,8189.51,1.37712,0.60265,0.8736,0.00108,0,0.71386,0.6576,0.65208,0.35869,1.38632,0.6462,0.91713,0.00537,0,0.000240644,0.000240644,0.000240644,0.0202107,0
86,8287.44,1.41997,0.6144,0.87514,0.00097,0,0.70185,0.6697,0.65763,0.35953,1.39071,0.65132,0.92091,0.00539,0,0.000226497,0.000226497,0.000226497,0.0188264,0
87,8383.91,1.43874,0.62236,0.87098,0.00083,0,0.70048,0.66063,0.6564,0.35831,1.3822,0.65099,0.91768,0.0053,0,0.000212349,0.000212349,0.000212349,0.0175383,0
88,8481.44,1.39872,0.60873,0.8721,0.00087,0,0.7017,0.66813,0.65522,0.35606,1.37921,0.64471,0.91752,0.00509,0,0.000198202,0.000198202,0.000198202,0.0163478,0
89,8578.3,1.36068,0.59532,0.87076,0.0008,0,0.71756,0.64421,0.65109,0.35318,1.39079,0.65054,0.91754,0.00513,0,0.000184055,0.000184055,0.000184055,0.0152564,0
90,8675.59,1.41346,0.61329,0.87397,0.0008,0,0.72889,0.67031,0.66674,0.35995,1.38354,0.64693,0.91775,0.00501,0,0.000169908,0.000169908,0.000169908,0.0142653,0
91,8772.24,1.38052,0.60631,0.88168,0.00147,0,0.72464,0.65907,0.65625,0.35591,1.39107,0.64895,0.91886,0.00514,0,0.000155761,0.000155761,0.000155761,0.0133754,0
92,8867.86,1.35357,0.58791,0.87516,0.00145,0,0.70775,0.6495,0.6487,0.35239,1.38706,0.64458,0.91677,0.00513,0,0.000141614,0.000141614,0.000141614,0.0125879,0
93,8964.03,1.34414,0.57641,0.87457,0.00131,0,0.70766,0.65791,0.65072,0.35215,1.39467,0.64386,0.91823,0.00501,0,0.000127467,0.000127467,0.000127467,0.0119036,0
94,9058.89,1.35101,0.58294,0.87473,0.00121,0,0.69416,0.67191,0.65278,0.35689,1.3806,0.64959,0.91654,0.00507,0,0.00011332,0.00011332,0.00011332,0.0113233,0
95,9155.41,1.35818,0.58417,0.87032,0.00111,0,0.72096,0.65262,0.65409,0.3568,1.3798,0.64562,0.91358,0.00503,0,9.91726e-05,9.91726e-05,9.91726e-05,0.0108476,0
96,9250.76,1.33599,0.57296,0.87755,0.00108,0,0.71513,0.66568,0.65928,0.35759,1.38788,0.64258,0.9174,0.00503,0,8.50255e-05,8.50255e-05,8.50255e-05,0.0104771,0
97,9346.58,1.33434,0.57417,0.87649,0.00102,0,0.71574,0.66358,0.65945,0.35962,1.37861,0.63494,0.91389,0.00499,0,7.08784e-05,7.08784e-05,7.08784e-05,0.0102121,0
98,9442.49,1.31887,0.56648,0.87763,0.001,0,0.7258,0.67478,0.66426,0.35856,1.38503,0.64114,0.91643,0.00487,0,5.67313e-05,5.67313e-05,5.67313e-05,0.0100531,0
99,9538.19,1.33041,0.56939,0.87103,0.00099,0,0.70829,0.67345,0.65682,0.35968,1.37939,0.63286,0.91366,0.00491,0,4.25842e-05,4.25842e-05,4.25842e-05,0.01,0
100,9634.26,1.32447,0.56456,0.86961,0.00103,0,0.7118,0.66858,0.65872,0.35891,1.37865,0.63571,0.91405,0.00495,0,2.84371e-05,2.84371e-05,2.84371e-05,0.01,0
