epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/sal_loss,train/teacher_sal_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/sal_loss,val/teacher_sal_loss,lr/pg0,lr/pg1,lr/pg2
1,95.919,1.96514,1.6086,1.09262,0.00575,0,0.46331,0.48327,0.41472,0.22434,1.75066,1.09001,1.01291,0.00191,0,0.000472697,0.000472697,0.000472697
2,189.294,1.85669,1.08162,1.00955,0.00148,0,0.4197,0.47528,0.38622,0.21867,1.71562,3.3524,1.00605,0.00157,0,0.000939635,0.000939635,0.000939635
3,284.948,1.85688,1.06696,1.00386,0.00122,0,0.49089,0.49118,0.41953,0.22503,1.75648,1.15636,1.01461,0.00134,0,0.00139714,0.00139714,0.00139714
4,379.581,1.80775,1.03744,0.99883,0.00107,0,0.5746,0.50205,0.45628,0.24745,1.67128,1.0195,0.99201,0.00115,0,0.00138656,0.00138656,0.00138656
5,474.506,1.79954,1.01898,0.98692,0.00105,0,0.50677,0.47908,0.4244,0.22964,1.73584,1.08927,1.01238,0.00126,0,0.00137241,0.00137241,0.00137241
6,570.413,1.8388,0.98907,0.9779,0.00097,0,0.77345,0.4232,0.47276,0.25191,1.66152,1.48767,0.99428,0.00117,0,0.00135826,0.00135826,0.00135826
7,663.782,1.77769,0.98123,0.97467,0.00093,0,0.57219,0.53622,0.49624,0.25972,1.6536,1.02248,0.98221,0.00137,0,0.00134412,0.00134412,0.00134412
8,756.615,1.74678,0.93774,0.96885,0.0009,0,0.57126,0.53055,0.48117,0.25556,1.64317,0.93799,0.98002,0.00101,0,0.00132997,0.00132997,0.00132997
9,849.404,1.74019,0.9284,0.95903,0.00086,0,0.57463,0.48373,0.49109,0.25863,1.62828,0.90337,0.97605,0.00103,0,0.00131582,0.00131582,0.00131582
10,941.869,1.72636,0.91549,0.96139,0.00083,0,0.6243,0.56354,0.53295,0.27557,1.60534,1.02956,0.97651,0.00097,0,0.00130168,0.00130168,0.00130168
11,1035.34,1.73469,0.90977,0.96028,0.00085,0,0.62341,0.54432,0.53143,0.28715,1.59196,0.8523,0.97461,0.00098,0,0.00128753,0.00128753,0.00128753
12,1128.29,1.69642,0.88504,0.95558,0.00083,0,0.60088,0.54734,0.53443,0.27549,1.62082,0.85323,0.9859,0.001,0,0.00127338,0.00127338,0.00127338
13,1221.91,1.7385,0.88515,0.95535,0.0008,0,0.65226,0.56268,0.55792,0.29555,1.57366,0.80997,0.96979,0.00098,0,0.00125923,0.00125923,0.00125923
14,1315.61,1.68843,0.8574,0.95855,0.00079,0,0.62193,0.55216,0.54081,0.28944,1.55317,0.83665,0.96435,0.00089,0,0.00124509,0.00124509,0.00124509
15,1408.79,1.67188,0.85778,0.94386,0.00078,0,0.6034,0.54729,0.52689,0.27642,1.5843,0.82775,0.96495,0.00098,0,0.00123094,0.00123094,0.00123094
16,1500.94,1.66107,0.85406,0.9461,0.00082,0,0.59176,0.57084,0.53881,0.28213,1.58352,0.83002,0.96456,0.00093,0,0.00121679,0.00121679,0.00121679
17,1594.07,1.65501,0.83617,0.94172,0.00079,0,0.61342,0.56969,0.54367,0.2829,1.57685,0.83051,0.97201,0.00088,0,0.00120265,0.00120265,0.00120265
18,1687.91,1.65338,0.83231,0.94271,0.00079,0,0.59826,0.53702,0.52865,0.28835,1.55191,0.82805,0.9615,0.0009,0,0.0011885,0.0011885,0.0011885
19,1780.63,1.66427,0.82833,0.94037,0.00072,0,0.60748,0.55435,0.53413,0.28181,1.56576,0.79662,0.96559,0.00091,0,0.00117435,0.00117435,0.00117435
20,1872.46,1.63975,0.81403,0.94269,0.00077,0,0.64536,0.56495,0.55657,0.29716,1.52246,0.78149,0.95372,0.00085,0,0.00116021,0.00116021,0.00116021
21,1964.26,1.645,0.81939,0.93469,0.00072,0,0.6305,0.5898,0.56484,0.30885,1.52981,0.76406,0.95228,0.00088,0,0.00114606,0.00114606,0.00114606
22,2056.12,1.64589,0.81245,0.93832,0.00069,0,0.64041,0.57866,0.56314,0.29955,1.54978,0.79295,0.9572,0.00087,0,0.00113191,0.00113191,0.00113191
23,2147.8,1.66153,0.81978,0.93882,0.00071,0,0.61856,0.60374,0.5746,0.29948,1.56327,0.78762,0.96564,0.00083,0,0.00111776,0.00111776,0.00111776
24,2238.75,1.6016,0.78479,0.93317,0.00072,0,0.62769,0.59112,0.56147,0.29892,1.53184,0.83402,0.94959,0.00097,0,0.00110362,0.00110362,0.00110362
25,2329.67,1.64462,0.81262,0.92654,0.00071,0,0.67696,0.59111,0.58746,0.30868,1.53196,0.79338,0.95724,0.00082,0,0.00108947,0.00108947,0.00108947
26,2421.53,1.67295,0.81756,0.92962,0.0007,0,0.62554,0.59749,0.57472,0.30057,1.54842,0.77222,0.96154,0.00086,0,0.00107532,0.00107532,0.00107532
27,2513.72,1.64956,0.80505,0.92655,0.00068,0,0.65149,0.61422,0.58922,0.31527,1.51486,0.77718,0.95546,0.00083,0,0.00106118,0.00106118,0.00106118
28,2604.39,1.58,0.77151,0.93192,0.00068,0,0.61733,0.59319,0.56269,0.29847,1.54442,0.77498,0.96103,0.00087,0,0.00104703,0.00104703,0.00104703
29,2695.45,1.59051,0.77491,0.92553,0.00067,0,0.68043,0.61569,0.60427,0.32025,1.49821,0.74877,0.9502,0.0008,0,0.00103288,0.00103288,0.00103288
30,2786.29,1.58135,0.77898,0.93243,0.00065,0,0.67177,0.60471,0.58695,0.31048,1.49006,0.75412,0.94015,0.00087,0,0.00101873,0.00101873,0.00101873
31,2877.44,1.57155,0.76264,0.93058,0.00069,0,0.65013,0.62306,0.59859,0.31854,1.4932,0.74716,0.94708,0.00086,0,0.00100459,0.00100459,0.00100459
32,2969.19,1.59945,0.76739,0.92444,0.00065,0,0.68781,0.6107,0.60922,0.32928,1.47239,0.72124,0.93796,0.00081,0,0.00099044,0.00099044,0.00099044
33,3060.47,1.54836,0.75577,0.92118,0.00066,0,0.63655,0.60586,0.58809,0.31644,1.47157,0.74131,0.93649,0.00082,0,0.000976293,0.000976293,0.000976293
34,3154.83,1.61325,0.7601,0.92039,0.00068,0,0.67395,0.61447,0.60361,0.31897,1.48743,0.72359,0.94464,0.00087,0,0.000962146,0.000962146,0.000962146
35,3246.61,1.58275,0.74915,0.91247,0.00066,0,0.6543,0.62057,0.59783,0.31686,1.47027,0.75255,0.9389,0.00082,0,0.000947999,0.000947999,0.000947999
36,3339.07,1.59878,0.75104,0.91827,0.00064,0,0.65753,0.62678,0.6096,0.32473,1.47082,0.72158,0.94062,0.0008,0,0.000933851,0.000933851,0.000933851
37,3429.49,1.5835,0.74081,0.9173,0.00061,0,0.71544,0.60342,0.6139,0.33038,1.46145,0.73583,0.93779,0.00075,0,0.000919704,0.000919704,0.000919704
38,3521.12,1.59261,0.74379,0.91538,0.00061,0,0.66491,0.62054,0.60427,0.32253,1.48837,0.7299,0.94689,0.00081,0,0.000905557,0.000905557,0.000905557
39,3612.9,1.59097,0.74994,0.914,0.00062,0,0.65792,0.59991,0.59693,0.32208,1.46999,0.74279,0.93433,0.00078,0,0.00089141,0.00089141,0.00089141
40,3704.23,1.57462,0.74372,0.91815,0.00064,0,0.63258,0.63041,0.59741,0.31747,1.45796,0.7259,0.93378,0.00081,0,0.000877263,0.000877263,0.000877263
41,3794.31,1.52115,0.71995,0.91752,0.00063,0,0.67861,0.6253,0.61989,0.32998,1.46499,0.71947,0.93826,0.00079,0,0.000863116,0.000863116,0.000863116
42,3884.51,1.53729,0.7169,0.91335,0.00061,0,0.70016,0.60048,0.60569,0.33055,1.44912,0.71408,0.93804,0.0008,0,0.000848969,0.000848969,0.000848969
43,3975.83,1.56788,0.73636,0.90868,0.00061,0,0.66586,0.63008,0.61453,0.33235,1.45654,0.69798,0.93344,0.00075,0,0.000834822,0.000834822,0.000834822
44,4066.79,1.53944,0.72252,0.90684,0.00065,0,0.68327,0.6368,0.61511,0.3324,1.4654,0.71605,0.93635,0.00078,0,0.000820675,0.000820675,0.000820675
45,4157.33,1.53898,0.72754,0.90684,0.00066,0,0.68284,0.64445,0.62427,0.33579,1.45171,0.7045,0.93525,0.0008,0,0.000806528,0.000806528,0.000806528
46,4248.46,1.53852,0.71829,0.91168,0.00062,0,0.67453,0.60903,0.59575,0.31362,1.47935,0.70641,0.93717,0.0008,0,0.00079238,0.00079238,0.00079238
47,4339.94,1.52161,0.70943,0.9087,0.00063,0,0.67648,0.63976,0.62051,0.33333,1.45046,0.69394,0.93403,0.00075,0,0.000778233,0.000778233,0.000778233
48,4431.98,1.54243,0.71655,0.90444,0.00063,0,0.69465,0.63234,0.62959,0.32972,1.47713,0.69505,0.94604,0.00077,0,0.000764086,0.000764086,0.000764086
49,4523.69,1.53605,0.70742,0.90234,0.00061,0,0.69958,0.62872,0.62444,0.33762,1.43117,0.69157,0.93002,0.00076,0,0.000749939,0.000749939,0.000749939
50,4615.54,1.52081,0.70559,0.9044,0.00063,0,0.68683,0.64046,0.6312,0.33897,1.42289,0.68626,0.92757,0.00074,0,0.000735792,0.000735792,0.000735792
51,4707.49,1.52531,0.70777,0.90446,0.00061,0,0.68793,0.63667,0.63433,0.33588,1.43656,0.68321,0.92927,0.00072,0,0.000721645,0.000721645,0.000721645
52,4798.93,1.52659,0.70099,0.89638,0.00062,0,0.69,0.64094,0.62594,0.33442,1.4528,0.71537,0.93056,0.00079,0,0.000707498,0.000707498,0.000707498
53,4889.3,1.49307,0.70411,0.90332,0.00062,0,0.69753,0.62473,0.61597,0.33026,1.4738,0.69913,0.93625,0.00081,0,0.000693351,0.000693351,0.000693351
54,4981.03,1.51496,0.69164,0.90174,0.00059,0,0.69204,0.64183,0.62521,0.33571,1.44146,0.72134,0.93078,0.00075,0,0.000679204,0.000679204,0.000679204
55,5073.29,1.53047,0.69725,0.89713,0.00061,0,0.68605,0.6379,0.62367,0.33424,1.42947,0.69129,0.93002,0.00078,0,0.000665057,0.000665057,0.000665057
56,5165.32,1.53195,0.70363,0.90324,0.00061,0,0.70076,0.63181,0.63576,0.33906,1.43793,0.69157,0.9295,0.00075,0,0.000650909,0.000650909,0.000650909
57,5258.6,1.50345,0.68714,0.89561,0.0006,0,0.70294,0.64047,0.63601,0.34126,1.43148,0.66787,0.93086,0.00077,0,0.000636762,0.000636762,0.000636762
58,5352.1,1.49559,0.68508,0.89173,0.0006,0,0.69711,0.63898,0.62959,0.33723,1.43032,0.68611,0.92565,0.00075,0,0.000622615,0.000622615,0.000622615
59,5443.54,1.50402,0.69632,0.89675,0.00059,0,0.70683,0.61383,0.62816,0.33835,1.43293,0.68141,0.92847,0.00075,0,0.000608468,0.000608468,0.000608468
60,5536.12,1.47961,0.66527,0.90236,0.0006,0,0.68368,0.63409,0.62497,0.33542,1.4452,0.67738,0.92935,0.00075,0,0.000594321,0.000594321,0.000594321
61,5628.54,1.49124,0.67658,0.89501,0.0006,0,0.6905,0.65832,0.63879,0.33802,1.44271,0.69428,0.92827,0.00077,0,0.000580174,0.000580174,0.000580174
62,5720.7,1.48207,0.66568,0.89236,0.0006,0,0.7168,0.63169,0.63834,0.34323,1.41752,0.66998,0.92173,0.00075,0,0.000566027,0.000566027,0.000566027
63,5815.16,1.47994,0.66379,0.89494,0.00058,0,0.67737,0.65167,0.63678,0.34106,1.43795,0.68646,0.93277,0.00073,0,0.00055188,0.00055188,0.00055188
64,5909.3,1.48663,0.67306,0.89165,0.00059,0,0.69027,0.65158,0.63288,0.33852,1.42669,0.68325,0.92639,0.00073,0,0.000537733,0.000537733,0.000537733
65,6002.06,1.47799,0.66082,0.88674,0.00058,0,0.67413,0.6552,0.63404,0.34061,1.43434,0.68631,0.92929,0.00074,0,0.000523586,0.000523586,0.000523586
66,6094.23,1.52867,0.68696,0.88476,0.00059,0,0.70198,0.65158,0.64502,0.34754,1.42101,0.67043,0.92963,0.00076,0,0.000509438,0.000509438,0.000509438
67,6185.85,1.45058,0.65039,0.89179,0.00057,0,0.72155,0.63218,0.64439,0.34418,1.42486,0.67001,0.9297,0.00072,0,0.000495291,0.000495291,0.000495291
68,6277.58,1.44665,0.65043,0.88998,0.00058,0,0.6859,0.65403,0.63391,0.34425,1.41687,0.67226,0.92482,0.00071,0,0.000481144,0.000481144,0.000481144
69,6369.07,1.47506,0.65823,0.88944,0.00059,0,0.70384,0.659,0.65039,0.35097,1.39795,0.66374,0.92123,0.00074,0,0.000466997,0.000466997,0.000466997
70,6461.4,1.44323,0.64857,0.8827,0.00057,0,0.68185,0.65185,0.63082,0.34363,1.42361,0.67951,0.92603,0.00075,0,0.00045285,0.00045285,0.00045285
71,6552.15,1.45897,0.65389,0.88994,0.00058,0,0.7192,0.63421,0.63845,0.34709,1.40728,0.66223,0.92531,0.00074,0,0.000438703,0.000438703,0.000438703
72,6643.57,1.44711,0.64913,0.88846,0.0006,0,0.72884,0.63393,0.64413,0.34693,1.40881,0.67057,0.92222,0.00073,0,0.000424556,0.000424556,0.000424556
73,6735.83,1.46287,0.6515,0.8872,0.00058,0,0.7071,0.63798,0.64496,0.34338,1.42912,0.67634,0.92459,0.00075,0,0.000410409,0.000410409,0.000410409
74,6827.58,1.43859,0.63694,0.88857,0.00058,0,0.70596,0.64629,0.63938,0.34607,1.38883,0.65531,0.91597,0.00073,0,0.000396262,0.000396262,0.000396262
75,6919.69,1.45998,0.65439,0.88264,0.00059,0,0.70724,0.64691,0.65121,0.35336,1.3978,0.66077,0.92157,0.00073,0,0.000382115,0.000382115,0.000382115
76,7011.12,1.41276,0.63234,0.88498,0.00058,0,0.71605,0.65807,0.64623,0.35189,1.39676,0.6492,0.92147,0.00071,0,0.000367967,0.000367967,0.000367967
77,7104.16,1.47012,0.65103,0.87697,0.00057,0,0.70829,0.67143,0.65085,0.35457,1.39177,0.65132,0.92161,0.00071,0,0.00035382,0.00035382,0.00035382
78,7196.07,1.43291,0.63188,0.87954,0.00057,0,0.69817,0.6708,0.65716,0.35827,1.39979,0.64967,0.92194,0.0007,0,0.000339673,0.000339673,0.000339673
79,7287.88,1.4315,0.62896,0.87383,0.00057,0,0.70094,0.65605,0.64989,0.35172,1.40979,0.66143,0.92568,0.00072,0,0.000325526,0.000325526,0.000325526
80,7380.79,1.41605,0.62384,0.88232,0.00057,0,0.69653,0.66241,0.64993,0.34971,1.41343,0.66007,0.92687,0.00073,0,0.000311379,0.000311379,0.000311379
81,7473.31,1.42018,0.62623,0.88191,0.00056,0,0.69582,0.67842,0.64781,0.35463,1.38805,0.64978,0.9206,0.00073,0,0.000297232,0.000297232,0.000297232
82,7565.43,1.404,0.6214,0.88022,0.00057,0,0.7093,0.65776,0.64993,0.35399,1.39292,0.64493,0.92243,0.00073,0,0.000283085,0.000283085,0.000283085
83,7656.51,1.40822,0.61772,0.87868,0.00057,0,0.69683,0.66912,0.65291,0.35743,1.3877,0.65688,0.92097,0.00073,0,0.000268938,0.000268938,0.000268938
84,7747.44,1.37407,0.59644,0.8809,0.00056,0,0.71435,0.65962,0.64496,0.35572,1.3891,0.65316,0.92029,0.00071,0,0.000254791,0.000254791,0.000254791
85,7838.7,1.37707,0.60464,0.87412,0.00056,0,0.73247,0.64999,0.65894,0.36044,1.38832,0.6439,0.91922,0.00072,0,0.000240644,0.000240644,0.000240644
86,7931.76,1.42278,0.61465,0.87472,0.00058,0,0.73036,0.65375,0.65935,0.3588,1.38813,0.63807,0.92029,0.00072,0,0.000226497,0.000226497,0.000226497
87,8025.5,1.43809,0.62581,0.87037,0.00058,0,0.71927,0.64714,0.649,0.35694,1.38908,0.64469,0.92101,0.00073,0,0.000212349,0.000212349,0.000212349
88,8118.87,1.39982,0.61217,0.87195,0.00057,0,0.70788,0.65969,0.65367,0.3569,1.38484,0.63614,0.92,0.00072,0,0.000198202,0.000198202,0.000198202
89,8209.18,1.35945,0.59674,0.87145,0.00057,0,0.70278,0.66774,0.64842,0.35437,1.39174,0.6481,0.92091,0.00072,0,0.000184055,0.000184055,0.000184055
90,8300.47,1.41392,0.61547,0.87614,0.00058,0,0.72627,0.65687,0.6535,0.35884,1.38618,0.64291,0.92119,0.00072,0,0.000169908,0.000169908,0.000169908
91,8391.33,1.38641,0.60875,0.88357,0.00063,0,0.70185,0.65904,0.65252,0.3525,1.39609,0.64473,0.92021,0.00076,0,0.000155761,0.000155761,0.000155761
92,8480.85,1.35788,0.58897,0.87726,0.0006,0,0.71063,0.65653,0.65304,0.35552,1.38272,0.637,0.91824,0.00073,0,0.000141614,0.000141614,0.000141614
93,8571.62,1.34892,0.5771,0.87567,0.00059,0,0.69887,0.6601,0.64893,0.35304,1.39134,0.64462,0.91942,0.00072,0,0.000127467,0.000127467,0.000127467
94,8662.22,1.35445,0.58537,0.87562,0.00058,0,0.71099,0.66266,0.65559,0.35826,1.37963,0.64196,0.91878,0.00071,0,0.00011332,0.00011332,0.00011332
95,8752.53,1.36171,0.58738,0.87215,0.00059,0,0.70362,0.65886,0.65354,0.35834,1.37724,0.63701,0.91514,0.00072,0,9.91726e-05,9.91726e-05,9.91726e-05
96,8842.41,1.34206,0.57469,0.87821,0.00059,0,0.7167,0.65604,0.65524,0.35813,1.39041,0.64042,0.92074,0.00071,0,8.50255e-05,8.50255e-05,8.50255e-05
97,8932.35,1.3402,0.57517,0.87868,0.00058,0,0.71332,0.66712,0.6584,0.35963,1.38139,0.63771,0.91801,0.00071,0,7.08784e-05,7.08784e-05,7.08784e-05
98,9022.52,1.32431,0.56702,0.8795,0.00058,0,0.73535,0.6538,0.65991,0.35887,1.38366,0.63853,0.91933,0.00071,0,5.67313e-05,5.67313e-05,5.67313e-05
99,9112.73,1.33404,0.57168,0.87294,0.00058,0,0.72556,0.65979,0.6567,0.35979,1.37832,0.6333,0.91738,0.00071,0,4.25842e-05,4.25842e-05,4.25842e-05
100,9203.01,1.32839,0.56592,0.87226,0.00058,0,0.72818,0.6651,0.66081,0.36117,1.38037,0.63385,0.91798,0.00071,0,2.84371e-05,2.84371e-05,2.84371e-05
